QualifiedApiName,Label,KeyPrefix,DurableId,NamespacePrefix
BriefcaseRule,繝悶Μ繝ｼ繝輔こ繝ｼ繧ｹ繝ｫ繝ｼ繝ｫ,1rX,BriefcaseRule,
BriefcaseRuleFilter,繝悶Μ繝ｼ繝輔こ繝ｼ繧ｹ繝ｫ繝ｼ繝ｫ讀懃ｴ｢譚｡莉ｶ,1rZ,BriefcaseRuleFilter,
BrowserPolicyViolation,繝悶Λ繧ｦ繧ｶ繝ｼ繝昴Μ繧ｷ繝ｼ驕募渚,19y,BrowserPolicyViolation,
Budget__c,莠育ｮ・a11,01IdL00000Bcl1B,
Budget__ChangeEvent,螟画峩繧､繝吶Φ繝・ 莠育ｮ・1CE,01IdL00000Bcl1B.ChangeEvent,
Budget__History,螻･豁ｴ: 莠育ｮ・017,01IdL00000Bcl1B.History,
BudgetAndActuals__c,莠育ｮ励→螳溽ｸｾ,a10,01IdL00000Bckxx,
BudgetAndActuals__ChangeEvent,螟画峩繧､繝吶Φ繝・ 莠育ｮ励→螳溽ｸｾ,1CE,01IdL00000Bckxx.ChangeEvent,
BudgetAndActuals__History,螻･豁ｴ: 莠育ｮ励→螳溽ｸｾ,017,01IdL00000Bckxx.History,
BudgetAndActuals__Share,蜈ｱ譛・ 莠育ｮ励→螳溽ｸｾ,02c,01IdL00000Bckxx.Share,
BudgetCategory__c,莠育ｮ励き繝・ざ繝ｪ,a0z,01IdL00000BckwL,
BudgetCategory__ChangeEvent,螟画峩繧､繝吶Φ繝・ 莠育ｮ励き繝・ざ繝ｪ,1CE,01IdL00000BckwL.ChangeEvent,
BudgetCategory__History,螻･豁ｴ: 莠育ｮ励き繝・ざ繝ｪ,017,01IdL00000BckwL.History,
BudgetCategory__Share,蜈ｱ譛・ 莠育ｮ励き繝・ざ繝ｪ,02c,01IdL00000BckwL.Share,
BulkApiResultEvent,Bulk API 邨先棡繧､繝吶Φ繝・0hx,BulkApiResultEvent,
BulkApiResultEventStore,Bulk API 邨先棡繧､繝吶Φ繝医せ繝医い,0hJ,BulkApiResultEventStore,
BusinessBrand,繝薙ず繝阪せ繝悶Λ繝ｳ繝・1BU,BusinessBrand,
BusinessBrandChangeEvent,繝薙ず繝阪せ繝悶Λ繝ｳ繝・螟画峩繧､繝吶Φ繝・1CE,BusinessBrandChangeEvent,
BusinessBrandShare,繝薙ず繝阪せ繝悶Λ繝ｳ繝・蜈ｱ譛・02c,BusinessBrandShare,
BusinessHours,蝟ｶ讌ｭ譎る俣,01m,BusinessHours,
BusinessProcess,繝薙ず繝阪せ繝励Ο繧ｻ繧ｹ,019,BusinessProcess,
BuyerGroup,繝舌う繝､繝ｼ繧ｰ繝ｫ繝ｼ繝・0ZI,BuyerGroup,
BuyerGroupFeed,繝舌う繝､繝ｼ繧ｰ繝ｫ繝ｼ繝励ヵ繧｣繝ｼ繝・0D5,BuyerGroupFeed,
BuyerGroupHistory,繝舌う繝､繝ｼ繧ｰ繝ｫ繝ｼ繝怜ｱ･豁ｴ,017,BuyerGroupHistory,
BuyerGroupShare,繝舌う繝､繝ｼ繧ｰ繝ｫ繝ｼ繝・蜈ｱ譛・02c,BuyerGroupShare,
CalcInsightStatusEvent,險育ｮ玲ｸ医∩繧､繝ｳ繧ｵ繧､繝育憾豕√う繝吶Φ繝・1e3,CalcInsightStatusEvent,
Calendar,繧ｫ繝ｬ繝ｳ繝繝ｼ,023,Calendar,
CalendarView,繧ｫ繝ｬ繝ｳ繝繝ｼ,03A,CalendarView,
CalendarViewChangeEvent,繧ｫ繝ｬ繝ｳ繝繝ｼ 螟画峩繧､繝吶Φ繝・1CE,CalendarViewChangeEvent,
CalendarViewShare,繧ｫ繝ｬ繝ｳ繝繝ｼ 蜈ｱ譛・02c,CalendarViewShare,
CallCenter,Call Center,04v,CallCenter,
CallCenterRoutingMap,繧ｳ繝ｼ繝ｫ繧ｻ繝ｳ繧ｿ繝ｼ繝ｫ繝ｼ繝・ぅ繝ｳ繧ｰ繝槭ャ繝・35A,CallCenterRoutingMap,
CallCoachingMediaProvider,CallCoachingMediaProvider,0hn,CallCoachingMediaProvider,
Campaign,繧ｭ繝｣繝ｳ繝壹・繝ｳ,701,Campaign,
CampaignChangeEvent,繧ｭ繝｣繝ｳ繝壹・繝ｳ 螟画峩繧､繝吶Φ繝・1CE,CampaignChangeEvent,
CampaignFeed,繧ｭ繝｣繝ｳ繝壹・繝ｳ繝輔ぅ繝ｼ繝・0D5,CampaignFeed,
CampaignHistory,繧ｭ繝｣繝ｳ繝壹・繝ｳ鬆・岼螻･豁ｴ,017,CampaignHistory,
CampaignInfluence,繧ｭ繝｣繝ｳ繝壹・繝ｳ繧､繝ｳ繝輔Ν繧ｨ繝ｳ繧ｹ,0KK,CampaignInfluence,
CampaignInfluenceModel,繧ｭ繝｣繝ｳ繝壹・繝ｳ繧､繝ｳ繝輔Ν繧ｨ繝ｳ繧ｹ繝｢繝・Ν,03V,CampaignInfluenceModel,
CampaignMember,繧ｭ繝｣繝ｳ繝壹・繝ｳ繝｡繝ｳ繝舌・,00v,CampaignMember,
CampaignMemberChangeEvent,繧ｭ繝｣繝ｳ繝壹・繝ｳ繝｡繝ｳ繝舌・ 螟画峩繧､繝吶Φ繝・1CE,CampaignMemberChangeEvent,
CampaignMemberStatus,繧ｭ繝｣繝ｳ繝壹・繝ｳ繝｡繝ｳ繝舌・縺ｮ迥ｶ豕・01Y,CampaignMemberStatus,
CampaignMemberStatusChangeEvent,繧ｭ繝｣繝ｳ繝壹・繝ｳ繝｡繝ｳ繝舌・縺ｮ迥ｶ豕・螟画峩繧､繝吶Φ繝・1CE,CampaignMemberStatusChangeEvent,
CampaignShare,繧ｭ繝｣繝ｳ繝壹・繝ｳ縺ｮ蜈ｱ譛・08s,CampaignShare,
CardPaymentMethod,繧ｫ繝ｼ繝画ｱｺ貂域婿豕・03O,CardPaymentMethod,
CartCheckoutSession,繧ｫ繝ｼ繝医メ繧ｧ繝・け繧｢繧ｦ繝医そ繝・す繝ｧ繝ｳ,2z9,CartCheckoutSession,
CartDeliveryGroup,繧ｫ繝ｼ繝磯・騾√げ繝ｫ繝ｼ繝・0a7,CartDeliveryGroup,
CartDeliveryGroupChangeEvent,繧ｫ繝ｼ繝磯・騾√げ繝ｫ繝ｼ繝・螟画峩繧､繝吶Φ繝・1CE,CartDeliveryGroupChangeEvent,
CartDeliveryGroupMethod,繧ｫ繝ｼ繝磯・騾√げ繝ｫ繝ｼ繝怜喧譁ｹ豕・7cd,CartDeliveryGroupMethod,
CartItem,繧ｫ繝ｼ繝磯・岼,0a9,CartItem,
CartItemChangeEvent,繧ｫ繝ｼ繝磯・岼 螟画峩繧､繝吶Φ繝・1CE,CartItemChangeEvent,
CartItemPriceAdjustment,繧ｫ繝ｼ繝亥刀逶ｮ萓｡譬ｼ隱ｿ謨ｴ,0U1,CartItemPriceAdjustment,
CartItemPriceAdjustmentChangeEvent,繧ｫ繝ｼ繝亥刀逶ｮ萓｡譬ｼ隱ｿ謨ｴ 螟画峩繧､繝吶Φ繝・1CE,CartItemPriceAdjustmentChangeEvent,
CartRelatedItem,繧ｫ繝ｼ繝磯未騾｣鬆・岼,0aA,CartRelatedItem,
CartRelatedItemChangeEvent,繧ｫ繝ｼ繝磯未騾｣鬆・岼 螟画峩繧､繝吶Φ繝・1CE,CartRelatedItemChangeEvent,
CartTax,繧ｫ繝ｼ繝医・遞朱｡・0gT,CartTax,
CartTaxChangeEvent,繧ｫ繝ｼ繝医・遞朱｡・螟画峩繧､繝吶Φ繝・1CE,CartTaxChangeEvent,
CartValidationOutput,繧ｫ繝ｼ繝医Γ繝・そ繝ｼ繧ｸ,0dP,CartValidationOutput,
CartValidationOutputChangeEvent,繧ｫ繝ｼ繝医Γ繝・そ繝ｼ繧ｸ 螟画峩繧､繝吶Φ繝・1CE,CartValidationOutputChangeEvent,
Case,繧ｱ繝ｼ繧ｹ,500,Case,
CaseChangeEvent,繧ｱ繝ｼ繧ｹ 螟画峩繧､繝吶Φ繝・1CE,CaseChangeEvent,
CaseComment,繧ｱ繝ｼ繧ｹ繧ｳ繝｡繝ｳ繝・00a,CaseComment,
CaseContactRole,繧ｱ繝ｼ繧ｹ 蜿門ｼ募・雋ｬ莉ｻ閠・・蠖ｹ蜑ｲ,03j,CaseContactRole,
CaseFeed,繧ｱ繝ｼ繧ｹ繝輔ぅ繝ｼ繝・0D5,CaseFeed,
CaseHistory,繧ｱ繝ｼ繧ｹ螻･豁ｴ,017,CaseHistory,
CaseHistory2,繧ｱ繝ｼ繧ｹ螻･豁ｴ,02D,CaseHistory2,
CaseHistory2ChangeEvent,繧ｱ繝ｼ繧ｹ螻･豁ｴ 螟画峩繧､繝吶Φ繝・1CE,CaseHistory2ChangeEvent,
CaseMilestone,繧ｱ繝ｼ繧ｹ繝槭う繝ｫ繧ｹ繝医・繝ｳ,555,CaseMilestone,
CaseRelatedIssue,繧ｱ繝ｼ繧ｹ髢｢騾｣縺ｮ蝠城｡・0oL,CaseRelatedIssue,
CaseShare,繧ｱ繝ｼ繧ｹ縺ｮ蜈ｱ譛・01n,CaseShare,
CaseSolution,繧ｱ繝ｼ繧ｹ 繧ｽ繝ｪ繝･繝ｼ繧ｷ繝ｧ繝ｳ,010,CaseSolution,
CaseStatus,繧ｱ繝ｼ繧ｹ縺ｮ迥ｶ豕∝､,,CaseStatus,
CaseTeamMember,繧ｱ繝ｼ繧ｹ繝√・繝縺ｮ繝｡繝ｳ繝舌・,0B6,CaseTeamMember,
CaseTeamRole,繧ｱ繝ｼ繧ｹ繝√・繝繝｡繝ｳ繝舌・繝ｭ繝ｼ繝ｫ,0B7,CaseTeamRole,
CaseTeamTemplate,螳夂ｾｩ貂医∩繧ｱ繝ｼ繧ｹ繝√・繝,0B4,CaseTeamTemplate,
CaseTeamTemplateMember,螳夂ｾｩ貂医∩繧ｱ繝ｼ繧ｹ繝√・繝縺ｮ繝｡繝ｳ繝舌・,0B5,CaseTeamTemplateMember,
CaseTeamTemplateRecord,螳夂ｾｩ貂医∩繧ｱ繝ｼ繧ｹ繝√・繝繝ｬ繧ｳ繝ｼ繝・0B8,CaseTeamTemplateRecord,
CategoryData,繧ｫ繝・ざ繝ｪ繝・・繧ｿ,02o,CategoryData,
CategoryNode,繧ｫ繝・ざ繝ｪ繝弱・繝・02n,CategoryNode,
CategoryNodeLocalization,繧ｫ繝・ざ繝ｪ繝弱・繝峨・繝ｭ繝ｼ繧ｫ繝ｩ繧､繧ｺ,01j,CategoryNodeLocalization,
ChangeRequest,螟画峩隕∵ｱ・0oW,ChangeRequest,
ChangeRequestFeed,螟画峩隕∵ｱゅヵ繧｣繝ｼ繝・0D5,ChangeRequestFeed,
ChangeRequestHistory,螟画峩隕∵ｱょｱ･豁ｴ,017,ChangeRequestHistory,
ChangeRequestRelatedIssue,螟画峩隕∵ｱる未騾｣縺ｮ蝠城｡・0oK,ChangeRequestRelatedIssue,
ChangeRequestRelatedIssueFeed,螟画峩隕∵ｱる未騾｣縺ｮ蝠城｡後ヵ繧｣繝ｼ繝・0D5,ChangeRequestRelatedIssueFeed,
ChangeRequestRelatedIssueHistory,螟画峩隕∵ｱる未騾｣縺ｮ蝠城｡悟ｱ･豁ｴ,017,ChangeRequestRelatedIssueHistory,
ChangeRequestRelatedItem,螟画峩隕∵ｱる未騾｣鬆・岼,0tC,ChangeRequestRelatedItem,
ChangeRequestRelatedItemChangeEvent,螟画峩隕∵ｱる未騾｣鬆・岼 螟画峩繧､繝吶Φ繝・1CE,ChangeRequestRelatedItemChangeEvent,
ChangeRequestRelatedItemFeed,螟画峩隕∵ｱる未騾｣鬆・岼繝輔ぅ繝ｼ繝・0D5,ChangeRequestRelatedItemFeed,
ChangeRequestRelatedItemHistory,螟画峩隕∵ｱる未騾｣鬆・岼螻･豁ｴ,017,ChangeRequestRelatedItemHistory,
ChangeRequestShare,螟画峩隕∵ｱ・蜈ｱ譛・02c,ChangeRequestShare,
ChatRetirementRdyMetrics,繝√Ε繝・ヨ縺ｮ蟒・ｭ｢貅門ｙ迥ｶ豕√Γ繝医Μ繧ｯ繧ｹ,8JY,ChatRetirementRdyMetrics,
ChatterActivity,Chatter 豢ｻ蜍・0ca,ChatterActivity,
ChatterExtension,諡｡蠑ｵ,0MY,ChatterExtension,
ChatterExtensionConfig,Chatter 諡｡蠑ｵ險ｭ螳・0Ob,ChatterExtensionConfig,
ChatterExtensionLocalization,鄙ｻ險ｳ,01j,ChatterExtensionLocalization,
ClientBrowser,繧ｯ繝ｩ繧､繧｢繝ｳ繝医ヶ繝ｩ繧ｦ繧ｶ繝ｼ,713,ClientBrowser,
CollaborationGroup,繧ｰ繝ｫ繝ｼ繝・0F9,CollaborationGroup,
CollaborationGroupFeed,繧ｰ繝ｫ繝ｼ繝励ヵ繧｣繝ｼ繝・0D5,CollaborationGroupFeed,
CollaborationGroupMember,繧ｰ繝ｫ繝ｼ繝励Γ繝ｳ繝舌・,0FB,CollaborationGroupMember,
CollaborationGroupMemberRequest,繧ｰ繝ｫ繝ｼ繝励Γ繝ｳ繝舌・隕∬ｫ・0I5,CollaborationGroupMemberRequest,
CollaborationGroupRecord,繧ｰ繝ｫ繝ｼ繝励Ξ繧ｳ繝ｼ繝・0Aa,CollaborationGroupRecord,
CollaborationGroupRecordChangeEvent,繧ｰ繝ｫ繝ｼ繝励Ξ繧ｳ繝ｼ繝・螟画峩繧､繝吶Φ繝・1CE,CollaborationGroupRecordChangeEvent,
CollaborationInvitation,Chatter 諡帛ｾ・0H1,CollaborationInvitation,
ColorDefinition,濶ｲ螳夂ｾｩ,05k,ColorDefinition,
CombinedAttachment,繝｡繝｢縲∵ｷｻ莉倥ヵ繧｡繧､繝ｫ縲；oogle 繝峨く繝･繝｡繝ｳ繝医♀繧医・繝輔ぃ繧､繝ｫ,,CombinedAttachment,
CommSubscription,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ,0Xl,CommSubscription,
CommSubscriptionChangeEvent,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ 螟画峩繧､繝吶Φ繝・1CE,CommSubscriptionChangeEvent,
CommSubscriptionChannelType,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ繝√Ε繝阪Ν遞ｮ蛻･,0eB,CommSubscriptionChannelType,
CommSubscriptionChannelTypeChangeEvent,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ繝√Ε繝阪Ν遞ｮ蛻･ 螟画峩繧､繝吶Φ繝・1CE,CommSubscriptionChannelTypeChangeEvent,
CommSubscriptionChannelTypeFeed,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ繝√Ε繝阪Ν遞ｮ蛻･繝輔ぅ繝ｼ繝・0D5,CommSubscriptionChannelTypeFeed,
CommSubscriptionChannelTypeHistory,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ繝√Ε繝阪Ν遞ｮ蛻･縺ｮ螻･豁ｴ,017,CommSubscriptionChannelTypeHistory,
CommSubscriptionChannelTypeShare,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ繝√Ε繝阪Ν遞ｮ蛻･ 蜈ｱ譛・02c,CommSubscriptionChannelTypeShare,
CommSubscriptionConsent,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ縺ｮ蜷梧э,0dY,CommSubscriptionConsent,
CommSubscriptionConsentChangeEvent,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ縺ｮ蜷梧э 螟画峩繧､繝吶Φ繝・1CE,CommSubscriptionConsentChangeEvent,
CommSubscriptionConsentFeed,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ縺ｮ蜷梧э繝輔ぅ繝ｼ繝・0D5,CommSubscriptionConsentFeed,
CommSubscriptionConsentHistory,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ縺ｮ蜷梧э縺ｮ螻･豁ｴ,017,CommSubscriptionConsentHistory,
CommSubscriptionConsentShare,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ縺ｮ蜷梧э 蜈ｱ譛・02c,CommSubscriptionConsentShare,
CommSubscriptionFeed,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ繝輔ぅ繝ｼ繝・0D5,CommSubscriptionFeed,
CommSubscriptionHistory,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ縺ｮ螻･豁ｴ,017,CommSubscriptionHistory,
CommSubscriptionShare,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ 蜈ｱ譛・02c,CommSubscriptionShare,
CommSubscriptionTiming,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ繧ｿ繧､繝溘Φ繧ｰ,0al,CommSubscriptionTiming,
CommSubscriptionTimingChangeEvent,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ繧ｿ繧､繝溘Φ繧ｰ 螟画峩繧､繝吶Φ繝・1CE,CommSubscriptionTimingChangeEvent,
CommSubscriptionTimingFeed,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ繧ｿ繧､繝溘Φ繧ｰ繝輔ぅ繝ｼ繝・0D5,CommSubscriptionTimingFeed,
CommSubscriptionTimingHistory,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ繧ｿ繧､繝溘Φ繧ｰ縺ｮ螻･豁ｴ,017,CommSubscriptionTimingHistory,
Community,繧ｾ繝ｼ繝ｳ,09a,Community,
ConcurLongRunApexErrEvent,螳溯｡梧凾髢薙′髟ｷ縺・酔譎・Apex 繧ｨ繝ｩ繝ｼ繧､繝吶Φ繝・1QR,ConcurLongRunApexErrEvent,
ConferenceNumber,Conference Numbers,0Ah,ConferenceNumber,
ConferenceNumberChangeEvent,Conference Numbers 螟画峩繧､繝吶Φ繝・1CE,ConferenceNumberChangeEvent,
ConnectedApplication,謗･邯壹い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ,0H4,ConnectedApplication,
ConsumptionRate,豸郁ｲｻ邇・0Mo,ConsumptionRate,
ConsumptionRateHistory,豸郁ｲｻ邇・ｱ･豁ｴ ID,017,ConsumptionRateHistory,
ConsumptionSchedule,豸郁ｲｻ繧ｹ繧ｱ繧ｸ繝･繝ｼ繝ｫ,0Mh,ConsumptionSchedule,
ConsumptionScheduleFeed,ConsumptionSchedule,0D5,ConsumptionScheduleFeed,
ConsumptionScheduleHistory,豸郁ｲｻ繧ｹ繧ｱ繧ｸ繝･繝ｼ繝ｫ螻･豁ｴ ID,017,ConsumptionScheduleHistory,
ConsumptionScheduleShare,豸郁ｲｻ繧ｹ繧ｱ繧ｸ繝･繝ｼ繝ｫ 蜈ｱ譛・02c,ConsumptionScheduleShare,
Contact,蜿門ｼ募・雋ｬ莉ｻ閠・003,Contact,
ContactCenterBulkOp,繧ｳ繝ｳ繧ｿ繧ｯ繝医そ繝ｳ繧ｿ繝ｼ荳諡ｬ謫堺ｽ・9Xm,ContactCenterBulkOp,
ContactCenterChannel,繧ｳ繝ｳ繧ｿ繧ｯ繝医そ繝ｳ繧ｿ繝ｼ繝√Ε繝阪Ν,8GU,ContactCenterChannel,
ContactChangeEvent,蜿門ｼ募・雋ｬ莉ｻ閠・螟画峩繧､繝吶Φ繝・1CE,ContactChangeEvent,
ContactCleanInfo,蜿門ｼ募・雋ｬ莉ｻ閠・け繝ｪ繝ｼ繝ｳ繧｢繝・・諠・ｱ,1CC,ContactCleanInfo,
ContactCleanInfoChangeEvent,蜿門ｼ募・雋ｬ莉ｻ閠・け繝ｪ繝ｼ繝ｳ繧｢繝・・諠・ｱ 螟画峩繧､繝吶Φ繝・1CE,ContactCleanInfoChangeEvent,
ContactFeed,蜿門ｼ募・雋ｬ莉ｻ閠・ヵ繧｣繝ｼ繝・0D5,ContactFeed,
ContactHistory,蜿門ｼ募・雋ｬ莉ｻ閠・ｱ･豁ｴ,017,ContactHistory,
ContactPointAddress,騾｣邨｡蜈井ｽ乗園,8lW,ContactPointAddress,
ContactPointAddressChangeEvent,騾｣邨｡蜈井ｽ乗園 螟画峩繧､繝吶Φ繝・1CE,ContactPointAddressChangeEvent,
ContactPointAddressHistory,騾｣邨｡蜈井ｽ乗園螻･豁ｴ,017,ContactPointAddressHistory,
ContactPointAddressShare,騾｣邨｡蜈井ｽ乗園 蜈ｱ譛・02c,ContactPointAddressShare,
ContactPointConsent,騾｣邨｡蜈医・蜷梧э,0ZX,ContactPointConsent,
ContactPointConsentChangeEvent,騾｣邨｡蜈医・蜷梧э 螟画峩繧､繝吶Φ繝・1CE,ContactPointConsentChangeEvent,
ContactPointConsentHistory,騾｣邨｡蜈医・蜷梧э縺ｮ螻･豁ｴ,017,ContactPointConsentHistory,
ContactPointConsentShare,騾｣邨｡蜈医・蜷梧э 蜈ｱ譛・02c,ContactPointConsentShare,
ContactPointEmail,騾｣邨｡蜈医Γ繝ｼ繝ｫ,9Vl,ContactPointEmail,
ContactPointEmailChangeEvent,騾｣邨｡蜈医Γ繝ｼ繝ｫ 螟画峩繧､繝吶Φ繝・1CE,ContactPointEmailChangeEvent,
ContactPointEmailHistory,騾｣邨｡蜈医Γ繝ｼ繝ｫ螻･豁ｴ,017,ContactPointEmailHistory,
ContactPointEmailShare,騾｣邨｡蜈医Γ繝ｼ繝ｫ 蜈ｱ譛・02c,ContactPointEmailShare,
ContactPointPhone,騾｣邨｡蜈磯崕隧ｱ逡ｪ蜿ｷ,0Ow,ContactPointPhone,
ContactPointPhoneChangeEvent,騾｣邨｡蜈磯崕隧ｱ逡ｪ蜿ｷ 螟画峩繧､繝吶Φ繝・1CE,ContactPointPhoneChangeEvent,
ContactPointPhoneHistory,騾｣邨｡蜈磯崕隧ｱ螻･豁ｴ,017,ContactPointPhoneHistory,
ContactPointPhoneShare,騾｣邨｡蜈磯崕隧ｱ逡ｪ蜿ｷ 蜈ｱ譛・02c,ContactPointPhoneShare,
ContactPointTypeConsent,騾｣邨｡蜈育ｨｮ蛻･謇ｿ隲ｾ,0ZY,ContactPointTypeConsent,
ContactPointTypeConsentChangeEvent,騾｣邨｡蜈育ｨｮ蛻･謇ｿ隲ｾ 螟画峩繧､繝吶Φ繝・1CE,ContactPointTypeConsentChangeEvent,
ContactPointTypeConsentHistory,騾｣邨｡蜈育ｨｮ蛻･謇ｿ隲ｾ縺ｮ螻･豁ｴ,017,ContactPointTypeConsentHistory,
ContactPointTypeConsentShare,騾｣邨｡蜈育ｨｮ蛻･謇ｿ隲ｾ 蜈ｱ譛・02c,ContactPointTypeConsentShare,
ContactRequest,蝠上＞蜷医ｏ縺幄ｦ∵ｱ・0Tz,ContactRequest,
ContactRequestShare,蝠上＞蜷医ｏ縺幄ｦ∵ｱ・蜈ｱ譛・02c,ContactRequestShare,
ContactShare,蜿門ｼ募・雋ｬ莉ｻ閠・・蜈ｱ譛・03s,ContactShare,
ContentAsset,繧｢繧ｻ繝・ヨ繝輔ぃ繧､繝ｫ,03S,ContentAsset,
ContentBody,繧ｳ繝ｳ繝・Φ繝・悽譁・05T,ContentBody,
ContentDistribution,繧ｳ繝ｳ繝・Φ繝・・菫｡,05D,ContentDistribution,
ContentDistributionView,繧ｳ繝ｳ繝・Φ繝・・菫｡繝薙Η繝ｼ,05H,ContentDistributionView,
ContentDocument,繧ｳ繝ｳ繝・Φ繝・ラ繧ｭ繝･繝｡繝ｳ繝・069,ContentDocument,
ContentDocumentChangeEvent,繧ｳ繝ｳ繝・Φ繝・ラ繧ｭ繝･繝｡繝ｳ繝・螟画峩繧､繝吶Φ繝・1CE,ContentDocumentChangeEvent,
ContentDocumentFeed,ContentDocument 繝輔ぅ繝ｼ繝・0D5,ContentDocumentFeed,
ContentDocumentHistory,繧ｳ繝ｳ繝・Φ繝・ラ繧ｭ繝･繝｡繝ｳ繝亥ｱ･豁ｴ,017,ContentDocumentHistory,
ContentDocumentLink,繧ｳ繝ｳ繝・Φ繝・ラ繧ｭ繝･繝｡繝ｳ繝医Μ繝ｳ繧ｯ,06A,ContentDocumentLink,
ContentDocumentLinkChangeEvent,繧ｳ繝ｳ繝・Φ繝・ラ繧ｭ繝･繝｡繝ｳ繝医Μ繝ｳ繧ｯ 螟画峩繧､繝吶Φ繝・1CE,ContentDocumentLinkChangeEvent,
ContentDocumentSubscription,繧ｳ繝ｳ繝・Φ繝・ラ繧ｭ繝･繝｡繝ｳ繝医・逋ｻ骭ｲ,057,ContentDocumentSubscription,
ContentFolder,繧ｳ繝ｳ繝・Φ繝・ヵ繧ｩ繝ｫ繝繝ｼ,07H,ContentFolder,
ContentFolderChangeEvent,繧ｳ繝ｳ繝・Φ繝・ヵ繧ｩ繝ｫ繝繝ｼ 螟画峩繧､繝吶Φ繝・1CE,ContentFolderChangeEvent,
ContentFolderItem,繧ｳ繝ｳ繝・Φ繝・ヵ繧ｩ繝ｫ繝繝ｼ鬆・岼,,ContentFolderItem,
ContentFolderLink,繧ｳ繝ｳ繝・Φ繝・ヵ繧ｩ繝ｫ繝繝ｼ繝ｪ繝ｳ繧ｯ,07v,ContentFolderLink,
ContentFolderMember,繧ｳ繝ｳ繝・Φ繝・ヵ繧ｩ繝ｫ繝繝ｼ繝｡繝ｳ繝舌・,07I,ContentFolderMember,
ContentNote,繝｡繝｢,069,ContentNote,
ContentNotification,繧ｳ繝ｳ繝・Φ繝・夂衍,05V,ContentNotification,
ContentTagSubscription,繧ｳ繝ｳ繝・Φ繝・ち繧ｰ縺ｮ逋ｻ骭ｲ,05Q,ContentTagSubscription,
ContentTaxonomy,繧ｳ繝ｳ繝・Φ繝・・鬘・15b,ContentTaxonomy,
ContentTaxonomyRelatedTerm,繧ｳ繝ｳ繝・Φ繝・・鬘樣未騾｣逕ｨ隱・15j,ContentTaxonomyRelatedTerm,
ContentTaxonomyTerm,繧ｳ繝ｳ繝・Φ繝・・鬘樒畑隱・15d,ContentTaxonomyTerm,
ContentTaxonomyTermRelatedTerm,繧ｳ繝ｳ繝・Φ繝・・鬘樒畑隱樣未騾｣逕ｨ隱・15e,ContentTaxonomyTermRelatedTerm,
ContentTaxonomyTermRelationshipType,繧ｳ繝ｳ繝・Φ繝・・鬘樒畑隱槭Μ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ遞ｮ蛻･,15c,ContentTaxonomyTermRelationshipType,
ContentUserSubscription,繧ｳ繝ｳ繝・Φ繝・Θ繝ｼ繧ｶ繝ｼ縺ｮ逋ｻ骭ｲ,05S,ContentUserSubscription,
ContentVersion,繧ｳ繝ｳ繝・Φ繝・ヰ繝ｼ繧ｸ繝ｧ繝ｳ,068,ContentVersion,
ContentVersionChangeEvent,繧ｳ繝ｳ繝・Φ繝・ヰ繝ｼ繧ｸ繝ｧ繝ｳ 螟画峩繧､繝吶Φ繝・1CE,ContentVersionChangeEvent,
ContentVersionComment,繧ｳ繝ｳ繝・Φ繝・ヰ繝ｼ繧ｸ繝ｧ繝ｳ縺ｮ繧ｳ繝｡繝ｳ繝・05C,ContentVersionComment,
