QualifiedApiName,Label,KeyPrefix,DurableId,NamespacePrefix,IsCustomizable,IsCustomSetting
BackgroundOperation,繝舌ャ繧ｯ繧ｰ繝ｩ繧ｦ繝ｳ繝画桃菴・08P,BackgroundOperation,,false,false
BatchApexErrorEvent,Apex 繧ｨ繝ｩ繝ｼ繝励Λ繝・ヨ繝輔か繝ｼ繝繧､繝吶Φ繝医・荳諡ｬ蜃ｦ逅・1QQ,BatchApexErrorEvent,,false,false
BotDefinition,繝懊ャ繝・0Xx,BotDefinition,,false,false
BotVersion,繝懊ャ繝医ヰ繝ｼ繧ｸ繝ｧ繝ｳ,0X9,BotVersion,,false,false
BrandingSet,繝悶Λ繝ｳ繝峨そ繝・ヨ,0Lw,BrandingSet,,false,false
BrandingSetProperty,繝悶Λ繝ｳ繝峨そ繝・ヨ繝励Ο繝代ユ繧｣,0Ly,BrandingSetProperty,,false,false
BrandTemplate,繝ｬ繧ｿ繝ｼ繝倥ャ繝・016,BrandTemplate,,false,false
BriefcaseAssignment,繝悶Μ繝ｼ繝輔こ繝ｼ繧ｹ縺ｮ蜑ｲ繧雁ｽ薙※,5LH,BriefcaseAssignment,,false,false
BriefcaseAssignmentChangeEvent,繝悶Μ繝ｼ繝輔こ繝ｼ繧ｹ縺ｮ蜑ｲ繧雁ｽ薙※ 螟画峩繧､繝吶Φ繝・1CE,BriefcaseAssignmentChangeEvent,,false,false
BriefcaseDefinition,繝悶Μ繝ｼ繝輔こ繝ｼ繧ｹ螳夂ｾｩ,1rY,BriefcaseDefinition,,false,false
BriefcaseDefinitionChangeEvent,繝悶Μ繝ｼ繝輔こ繝ｼ繧ｹ螳夂ｾｩ 螟画峩繧､繝吶Φ繝・1CE,BriefcaseDefinitionChangeEvent,,false,false
BriefcaseRule,繝悶Μ繝ｼ繝輔こ繝ｼ繧ｹ繝ｫ繝ｼ繝ｫ,1rX,BriefcaseRule,,false,false
BriefcaseRuleFilter,繝悶Μ繝ｼ繝輔こ繝ｼ繧ｹ繝ｫ繝ｼ繝ｫ讀懃ｴ｢譚｡莉ｶ,1rZ,BriefcaseRuleFilter,,false,false
BrowserPolicyViolation,繝悶Λ繧ｦ繧ｶ繝ｼ繝昴Μ繧ｷ繝ｼ驕募渚,19y,BrowserPolicyViolation,,false,false
Budget__c,莠育ｮ・a11,01IdL00000Bcl1B,,true,false
Budget__ChangeEvent,螟画峩繧､繝吶Φ繝・ 莠育ｮ・1CE,01IdL00000Bcl1B.ChangeEvent,,false,false
Budget__History,螻･豁ｴ: 莠育ｮ・017,01IdL00000Bcl1B.History,,false,false
BudgetAndActuals__c,莠育ｮ励→螳溽ｸｾ,a10,01IdL00000Bckxx,,true,false
BudgetAndActuals__ChangeEvent,螟画峩繧､繝吶Φ繝・ 莠育ｮ励→螳溽ｸｾ,1CE,01IdL00000Bckxx.ChangeEvent,,false,false
BudgetAndActuals__History,螻･豁ｴ: 莠育ｮ励→螳溽ｸｾ,017,01IdL00000Bckxx.History,,false,false
BudgetAndActuals__Share,蜈ｱ譛・ 莠育ｮ励→螳溽ｸｾ,02c,01IdL00000Bckxx.Share,,false,false
BudgetCategory__c,莠育ｮ励き繝・ざ繝ｪ,a0z,01IdL00000BckwL,,true,false
BudgetCategory__ChangeEvent,螟画峩繧､繝吶Φ繝・ 莠育ｮ励き繝・ざ繝ｪ,1CE,01IdL00000BckwL.ChangeEvent,,false,false
BudgetCategory__History,螻･豁ｴ: 莠育ｮ励き繝・ざ繝ｪ,017,01IdL00000BckwL.History,,false,false
BudgetCategory__Share,蜈ｱ譛・ 莠育ｮ励き繝・ざ繝ｪ,02c,01IdL00000BckwL.Share,,false,false
BulkApiResultEvent,Bulk API 邨先棡繧､繝吶Φ繝・0hx,BulkApiResultEvent,,false,false
BulkApiResultEventStore,Bulk API 邨先棡繧､繝吶Φ繝医せ繝医い,0hJ,BulkApiResultEventStore,,false,false
BusinessBrand,繝薙ず繝阪せ繝悶Λ繝ｳ繝・1BU,BusinessBrand,,true,false
BusinessBrandChangeEvent,繝薙ず繝阪せ繝悶Λ繝ｳ繝・螟画峩繧､繝吶Φ繝・1CE,BusinessBrandChangeEvent,,false,false
BusinessBrandShare,繝薙ず繝阪せ繝悶Λ繝ｳ繝・蜈ｱ譛・02c,BusinessBrandShare,,false,false
BusinessHours,蝟ｶ讌ｭ譎る俣,01m,BusinessHours,,false,false
BusinessProcess,繝薙ず繝阪せ繝励Ο繧ｻ繧ｹ,019,BusinessProcess,,false,false
BuyerGroup,繝舌う繝､繝ｼ繧ｰ繝ｫ繝ｼ繝・0ZI,BuyerGroup,,true,false
BuyerGroupFeed,繝舌う繝､繝ｼ繧ｰ繝ｫ繝ｼ繝励ヵ繧｣繝ｼ繝・0D5,BuyerGroupFeed,,false,false
BuyerGroupHistory,繝舌う繝､繝ｼ繧ｰ繝ｫ繝ｼ繝怜ｱ･豁ｴ,017,BuyerGroupHistory,,false,false
BuyerGroupShare,繝舌う繝､繝ｼ繧ｰ繝ｫ繝ｼ繝・蜈ｱ譛・02c,BuyerGroupShare,,false,false
CalcInsightStatusEvent,險育ｮ玲ｸ医∩繧､繝ｳ繧ｵ繧､繝育憾豕√う繝吶Φ繝・1e3,CalcInsightStatusEvent,,false,false
Calendar,繧ｫ繝ｬ繝ｳ繝繝ｼ,023,Calendar,,false,false
CalendarView,繧ｫ繝ｬ繝ｳ繝繝ｼ,03A,CalendarView,,false,false
CalendarViewChangeEvent,繧ｫ繝ｬ繝ｳ繝繝ｼ 螟画峩繧､繝吶Φ繝・1CE,CalendarViewChangeEvent,,false,false
CalendarViewShare,繧ｫ繝ｬ繝ｳ繝繝ｼ 蜈ｱ譛・02c,CalendarViewShare,,false,false
CallCenter,Call Center,04v,CallCenter,,false,false
CallCenterRoutingMap,繧ｳ繝ｼ繝ｫ繧ｻ繝ｳ繧ｿ繝ｼ繝ｫ繝ｼ繝・ぅ繝ｳ繧ｰ繝槭ャ繝・35A,CallCenterRoutingMap,,false,false
CallCoachingMediaProvider,CallCoachingMediaProvider,0hn,CallCoachingMediaProvider,,false,false
Campaign,繧ｭ繝｣繝ｳ繝壹・繝ｳ,701,Campaign,,true,false
CampaignChangeEvent,繧ｭ繝｣繝ｳ繝壹・繝ｳ 螟画峩繧､繝吶Φ繝・1CE,CampaignChangeEvent,,false,false
CampaignFeed,繧ｭ繝｣繝ｳ繝壹・繝ｳ繝輔ぅ繝ｼ繝・0D5,CampaignFeed,,false,false
CampaignHistory,繧ｭ繝｣繝ｳ繝壹・繝ｳ鬆・岼螻･豁ｴ,017,CampaignHistory,,false,false
CampaignInfluence,繧ｭ繝｣繝ｳ繝壹・繝ｳ繧､繝ｳ繝輔Ν繧ｨ繝ｳ繧ｹ,0KK,CampaignInfluence,,true,false
CampaignInfluenceModel,繧ｭ繝｣繝ｳ繝壹・繝ｳ繧､繝ｳ繝輔Ν繧ｨ繝ｳ繧ｹ繝｢繝・Ν,03V,CampaignInfluenceModel,,false,false
CampaignMember,繧ｭ繝｣繝ｳ繝壹・繝ｳ繝｡繝ｳ繝舌・,00v,CampaignMember,,true,false
CampaignMemberChangeEvent,繧ｭ繝｣繝ｳ繝壹・繝ｳ繝｡繝ｳ繝舌・ 螟画峩繧､繝吶Φ繝・1CE,CampaignMemberChangeEvent,,false,false
CampaignMemberStatus,繧ｭ繝｣繝ｳ繝壹・繝ｳ繝｡繝ｳ繝舌・縺ｮ迥ｶ豕・01Y,CampaignMemberStatus,,false,false
CampaignMemberStatusChangeEvent,繧ｭ繝｣繝ｳ繝壹・繝ｳ繝｡繝ｳ繝舌・縺ｮ迥ｶ豕・螟画峩繧､繝吶Φ繝・1CE,CampaignMemberStatusChangeEvent,,false,false
CampaignShare,繧ｭ繝｣繝ｳ繝壹・繝ｳ縺ｮ蜈ｱ譛・08s,CampaignShare,,false,false
CardPaymentMethod,繧ｫ繝ｼ繝画ｱｺ貂域婿豕・03O,CardPaymentMethod,,true,false
CartCheckoutSession,繧ｫ繝ｼ繝医メ繧ｧ繝・け繧｢繧ｦ繝医そ繝・す繝ｧ繝ｳ,2z9,CartCheckoutSession,,false,false
CartDeliveryGroup,繧ｫ繝ｼ繝磯・騾√げ繝ｫ繝ｼ繝・0a7,CartDeliveryGroup,,true,false
CartDeliveryGroupChangeEvent,繧ｫ繝ｼ繝磯・騾√げ繝ｫ繝ｼ繝・螟画峩繧､繝吶Φ繝・1CE,CartDeliveryGroupChangeEvent,,false,false
CartDeliveryGroupMethod,繧ｫ繝ｼ繝磯・騾√げ繝ｫ繝ｼ繝怜喧譁ｹ豕・7cd,CartDeliveryGroupMethod,,true,false
CartItem,繧ｫ繝ｼ繝磯・岼,0a9,CartItem,,true,false
CartItemChangeEvent,繧ｫ繝ｼ繝磯・岼 螟画峩繧､繝吶Φ繝・1CE,CartItemChangeEvent,,false,false
CartItemPriceAdjustment,繧ｫ繝ｼ繝亥刀逶ｮ萓｡譬ｼ隱ｿ謨ｴ,0U1,CartItemPriceAdjustment,,true,false
CartItemPriceAdjustmentChangeEvent,繧ｫ繝ｼ繝亥刀逶ｮ萓｡譬ｼ隱ｿ謨ｴ 螟画峩繧､繝吶Φ繝・1CE,CartItemPriceAdjustmentChangeEvent,,false,false
CartRelatedItem,繧ｫ繝ｼ繝磯未騾｣鬆・岼,0aA,CartRelatedItem,,false,false
CartRelatedItemChangeEvent,繧ｫ繝ｼ繝磯未騾｣鬆・岼 螟画峩繧､繝吶Φ繝・1CE,CartRelatedItemChangeEvent,,false,false
CartTax,繧ｫ繝ｼ繝医・遞朱｡・0gT,CartTax,,true,false
CartTaxChangeEvent,繧ｫ繝ｼ繝医・遞朱｡・螟画峩繧､繝吶Φ繝・1CE,CartTaxChangeEvent,,false,false
CartValidationOutput,繧ｫ繝ｼ繝医Γ繝・そ繝ｼ繧ｸ,0dP,CartValidationOutput,,true,false
CartValidationOutputChangeEvent,繧ｫ繝ｼ繝医Γ繝・そ繝ｼ繧ｸ 螟画峩繧､繝吶Φ繝・1CE,CartValidationOutputChangeEvent,,false,false
Case,繧ｱ繝ｼ繧ｹ,500,Case,,true,false
CaseChangeEvent,繧ｱ繝ｼ繧ｹ 螟画峩繧､繝吶Φ繝・1CE,CaseChangeEvent,,false,false
CaseComment,繧ｱ繝ｼ繧ｹ繧ｳ繝｡繝ｳ繝・00a,CaseComment,,false,false
CaseContactRole,繧ｱ繝ｼ繧ｹ 蜿門ｼ募・雋ｬ莉ｻ閠・・蠖ｹ蜑ｲ,03j,CaseContactRole,,false,false
CaseFeed,繧ｱ繝ｼ繧ｹ繝輔ぅ繝ｼ繝・0D5,CaseFeed,,false,false
CaseHistory,繧ｱ繝ｼ繧ｹ螻･豁ｴ,017,CaseHistory,,false,false
CaseHistory2,繧ｱ繝ｼ繧ｹ螻･豁ｴ,02D,CaseHistory2,,false,false
CaseHistory2ChangeEvent,繧ｱ繝ｼ繧ｹ螻･豁ｴ 螟画峩繧､繝吶Φ繝・1CE,CaseHistory2ChangeEvent,,false,false
CaseMilestone,繧ｱ繝ｼ繧ｹ繝槭う繝ｫ繧ｹ繝医・繝ｳ,555,CaseMilestone,,false,false
CaseRelatedIssue,繧ｱ繝ｼ繧ｹ髢｢騾｣縺ｮ蝠城｡・0oL,CaseRelatedIssue,,true,false
CaseShare,繧ｱ繝ｼ繧ｹ縺ｮ蜈ｱ譛・01n,CaseShare,,false,false
CaseSolution,繧ｱ繝ｼ繧ｹ 繧ｽ繝ｪ繝･繝ｼ繧ｷ繝ｧ繝ｳ,010,CaseSolution,,false,false
CaseStatus,繧ｱ繝ｼ繧ｹ縺ｮ迥ｶ豕∝､,,CaseStatus,,false,false
CaseTeamMember,繧ｱ繝ｼ繧ｹ繝√・繝縺ｮ繝｡繝ｳ繝舌・,0B6,CaseTeamMember,,false,false
CaseTeamRole,繧ｱ繝ｼ繧ｹ繝√・繝繝｡繝ｳ繝舌・繝ｭ繝ｼ繝ｫ,0B7,CaseTeamRole,,false,false
CaseTeamTemplate,螳夂ｾｩ貂医∩繧ｱ繝ｼ繧ｹ繝√・繝,0B4,CaseTeamTemplate,,false,false
CaseTeamTemplateMember,螳夂ｾｩ貂医∩繧ｱ繝ｼ繧ｹ繝√・繝縺ｮ繝｡繝ｳ繝舌・,0B5,CaseTeamTemplateMember,,false,false
CaseTeamTemplateRecord,螳夂ｾｩ貂医∩繧ｱ繝ｼ繧ｹ繝√・繝繝ｬ繧ｳ繝ｼ繝・0B8,CaseTeamTemplateRecord,,false,false
CategoryData,繧ｫ繝・ざ繝ｪ繝・・繧ｿ,02o,CategoryData,,false,false
CategoryNode,繧ｫ繝・ざ繝ｪ繝弱・繝・02n,CategoryNode,,false,false
CategoryNodeLocalization,繧ｫ繝・ざ繝ｪ繝弱・繝峨・繝ｭ繝ｼ繧ｫ繝ｩ繧､繧ｺ,01j,CategoryNodeLocalization,,false,false
ChangeRequest,螟画峩隕∵ｱ・0oW,ChangeRequest,,true,false
ChangeRequestFeed,螟画峩隕∵ｱゅヵ繧｣繝ｼ繝・0D5,ChangeRequestFeed,,false,false
ChangeRequestHistory,螟画峩隕∵ｱょｱ･豁ｴ,017,ChangeRequestHistory,,false,false
ChangeRequestRelatedIssue,螟画峩隕∵ｱる未騾｣縺ｮ蝠城｡・0oK,ChangeRequestRelatedIssue,,true,false
ChangeRequestRelatedIssueFeed,螟画峩隕∵ｱる未騾｣縺ｮ蝠城｡後ヵ繧｣繝ｼ繝・0D5,ChangeRequestRelatedIssueFeed,,false,false
ChangeRequestRelatedIssueHistory,螟画峩隕∵ｱる未騾｣縺ｮ蝠城｡悟ｱ･豁ｴ,017,ChangeRequestRelatedIssueHistory,,false,false
ChangeRequestRelatedItem,螟画峩隕∵ｱる未騾｣鬆・岼,0tC,ChangeRequestRelatedItem,,true,false
ChangeRequestRelatedItemChangeEvent,螟画峩隕∵ｱる未騾｣鬆・岼 螟画峩繧､繝吶Φ繝・1CE,ChangeRequestRelatedItemChangeEvent,,false,false
ChangeRequestRelatedItemFeed,螟画峩隕∵ｱる未騾｣鬆・岼繝輔ぅ繝ｼ繝・0D5,ChangeRequestRelatedItemFeed,,false,false
ChangeRequestRelatedItemHistory,螟画峩隕∵ｱる未騾｣鬆・岼螻･豁ｴ,017,ChangeRequestRelatedItemHistory,,false,false
ChangeRequestShare,螟画峩隕∵ｱ・蜈ｱ譛・02c,ChangeRequestShare,,false,false
ChatRetirementRdyMetrics,繝√Ε繝・ヨ縺ｮ蟒・ｭ｢貅門ｙ迥ｶ豕√Γ繝医Μ繧ｯ繧ｹ,8JY,ChatRetirementRdyMetrics,,false,false
ChatterActivity,Chatter 豢ｻ蜍・0ca,ChatterActivity,,false,false
ChatterExtension,諡｡蠑ｵ,0MY,ChatterExtension,,false,false
ChatterExtensionConfig,Chatter 諡｡蠑ｵ險ｭ螳・0Ob,ChatterExtensionConfig,,false,false
ChatterExtensionLocalization,鄙ｻ險ｳ,01j,ChatterExtensionLocalization,,false,false
ClientBrowser,繧ｯ繝ｩ繧､繧｢繝ｳ繝医ヶ繝ｩ繧ｦ繧ｶ繝ｼ,713,ClientBrowser,,false,false
CollaborationGroup,繧ｰ繝ｫ繝ｼ繝・0F9,CollaborationGroup,,false,false
CollaborationGroupFeed,繧ｰ繝ｫ繝ｼ繝励ヵ繧｣繝ｼ繝・0D5,CollaborationGroupFeed,,false,false
CollaborationGroupMember,繧ｰ繝ｫ繝ｼ繝励Γ繝ｳ繝舌・,0FB,CollaborationGroupMember,,false,false
CollaborationGroupMemberRequest,繧ｰ繝ｫ繝ｼ繝励Γ繝ｳ繝舌・隕∬ｫ・0I5,CollaborationGroupMemberRequest,,false,false
CollaborationGroupRecord,繧ｰ繝ｫ繝ｼ繝励Ξ繧ｳ繝ｼ繝・0Aa,CollaborationGroupRecord,,false,false
CollaborationGroupRecordChangeEvent,繧ｰ繝ｫ繝ｼ繝励Ξ繧ｳ繝ｼ繝・螟画峩繧､繝吶Φ繝・1CE,CollaborationGroupRecordChangeEvent,,false,false
CollaborationInvitation,Chatter 諡帛ｾ・0H1,CollaborationInvitation,,false,false
ColorDefinition,濶ｲ螳夂ｾｩ,05k,ColorDefinition,,false,false
CombinedAttachment,繝｡繝｢縲∵ｷｻ莉倥ヵ繧｡繧､繝ｫ縲；oogle 繝峨く繝･繝｡繝ｳ繝医♀繧医・繝輔ぃ繧､繝ｫ,,CombinedAttachment,,false,false
CommSubscription,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ,0Xl,CommSubscription,,true,false
CommSubscriptionChangeEvent,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ 螟画峩繧､繝吶Φ繝・1CE,CommSubscriptionChangeEvent,,false,false
CommSubscriptionChannelType,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ繝√Ε繝阪Ν遞ｮ蛻･,0eB,CommSubscriptionChannelType,,true,false
CommSubscriptionChannelTypeChangeEvent,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ繝√Ε繝阪Ν遞ｮ蛻･ 螟画峩繧､繝吶Φ繝・1CE,CommSubscriptionChannelTypeChangeEvent,,false,false
CommSubscriptionChannelTypeFeed,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ繝√Ε繝阪Ν遞ｮ蛻･繝輔ぅ繝ｼ繝・0D5,CommSubscriptionChannelTypeFeed,,false,false
CommSubscriptionChannelTypeHistory,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ繝√Ε繝阪Ν遞ｮ蛻･縺ｮ螻･豁ｴ,017,CommSubscriptionChannelTypeHistory,,false,false
CommSubscriptionChannelTypeShare,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ繝√Ε繝阪Ν遞ｮ蛻･ 蜈ｱ譛・02c,CommSubscriptionChannelTypeShare,,false,false
CommSubscriptionConsent,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ縺ｮ蜷梧э,0dY,CommSubscriptionConsent,,true,false
CommSubscriptionConsentChangeEvent,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ縺ｮ蜷梧э 螟画峩繧､繝吶Φ繝・1CE,CommSubscriptionConsentChangeEvent,,false,false
CommSubscriptionConsentFeed,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ縺ｮ蜷梧э繝輔ぅ繝ｼ繝・0D5,CommSubscriptionConsentFeed,,false,false
CommSubscriptionConsentHistory,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ縺ｮ蜷梧э縺ｮ螻･豁ｴ,017,CommSubscriptionConsentHistory,,false,false
CommSubscriptionConsentShare,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ縺ｮ蜷梧э 蜈ｱ譛・02c,CommSubscriptionConsentShare,,false,false
CommSubscriptionFeed,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ繝輔ぅ繝ｼ繝・0D5,CommSubscriptionFeed,,false,false
CommSubscriptionHistory,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ縺ｮ螻･豁ｴ,017,CommSubscriptionHistory,,false,false
CommSubscriptionShare,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ 蜈ｱ譛・02c,CommSubscriptionShare,,false,false
CommSubscriptionTiming,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ繧ｿ繧､繝溘Φ繧ｰ,0al,CommSubscriptionTiming,,true,false
CommSubscriptionTimingChangeEvent,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ繧ｿ繧､繝溘Φ繧ｰ 螟画峩繧､繝吶Φ繝・1CE,CommSubscriptionTimingChangeEvent,,false,false
CommSubscriptionTimingFeed,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ繧ｿ繧､繝溘Φ繧ｰ繝輔ぅ繝ｼ繝・0D5,CommSubscriptionTimingFeed,,false,false
CommSubscriptionTimingHistory,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ逋ｻ骭ｲ繧ｿ繧､繝溘Φ繧ｰ縺ｮ螻･豁ｴ,017,CommSubscriptionTimingHistory,,false,false
Community,繧ｾ繝ｼ繝ｳ,09a,Community,,false,false
ConcurLongRunApexErrEvent,螳溯｡梧凾髢薙′髟ｷ縺・酔譎・Apex 繧ｨ繝ｩ繝ｼ繧､繝吶Φ繝・1QR,ConcurLongRunApexErrEvent,,false,false
ConferenceNumber,Conference Numbers,0Ah,ConferenceNumber,,false,false
ConferenceNumberChangeEvent,Conference Numbers 螟画峩繧､繝吶Φ繝・1CE,ConferenceNumberChangeEvent,,false,false
ConnectedApplication,謗･邯壹い繝励Μ繧ｱ繝ｼ繧ｷ繝ｧ繝ｳ,0H4,ConnectedApplication,,false,false
ConsumptionRate,豸郁ｲｻ邇・0Mo,ConsumptionRate,,true,false
ConsumptionRateHistory,豸郁ｲｻ邇・ｱ･豁ｴ ID,017,ConsumptionRateHistory,,false,false
ConsumptionSchedule,豸郁ｲｻ繧ｹ繧ｱ繧ｸ繝･繝ｼ繝ｫ,0Mh,ConsumptionSchedule,,true,false
ConsumptionScheduleFeed,ConsumptionSchedule,0D5,ConsumptionScheduleFeed,,false,false
ConsumptionScheduleHistory,豸郁ｲｻ繧ｹ繧ｱ繧ｸ繝･繝ｼ繝ｫ螻･豁ｴ ID,017,ConsumptionScheduleHistory,,false,false
ConsumptionScheduleShare,豸郁ｲｻ繧ｹ繧ｱ繧ｸ繝･繝ｼ繝ｫ 蜈ｱ譛・02c,ConsumptionScheduleShare,,false,false
Contact,蜿門ｼ募・雋ｬ莉ｻ閠・003,Contact,,true,false
ContactCenterBulkOp,繧ｳ繝ｳ繧ｿ繧ｯ繝医そ繝ｳ繧ｿ繝ｼ荳諡ｬ謫堺ｽ・9Xm,ContactCenterBulkOp,,false,false
ContactCenterChannel,繧ｳ繝ｳ繧ｿ繧ｯ繝医そ繝ｳ繧ｿ繝ｼ繝√Ε繝阪Ν,8GU,ContactCenterChannel,,false,false
ContactChangeEvent,蜿門ｼ募・雋ｬ莉ｻ閠・螟画峩繧､繝吶Φ繝・1CE,ContactChangeEvent,,false,false
ContactCleanInfo,蜿門ｼ募・雋ｬ莉ｻ閠・け繝ｪ繝ｼ繝ｳ繧｢繝・・諠・ｱ,1CC,ContactCleanInfo,,true,false
ContactCleanInfoChangeEvent,蜿門ｼ募・雋ｬ莉ｻ閠・け繝ｪ繝ｼ繝ｳ繧｢繝・・諠・ｱ 螟画峩繧､繝吶Φ繝・1CE,ContactCleanInfoChangeEvent,,false,false
ContactFeed,蜿門ｼ募・雋ｬ莉ｻ閠・ヵ繧｣繝ｼ繝・0D5,ContactFeed,,false,false
ContactHistory,蜿門ｼ募・雋ｬ莉ｻ閠・ｱ･豁ｴ,017,ContactHistory,,false,false
ContactPointAddress,騾｣邨｡蜈井ｽ乗園,8lW,ContactPointAddress,,true,false
ContactPointAddressChangeEvent,騾｣邨｡蜈井ｽ乗園 螟画峩繧､繝吶Φ繝・1CE,ContactPointAddressChangeEvent,,false,false
ContactPointAddressHistory,騾｣邨｡蜈井ｽ乗園螻･豁ｴ,017,ContactPointAddressHistory,,false,false
ContactPointAddressShare,騾｣邨｡蜈井ｽ乗園 蜈ｱ譛・02c,ContactPointAddressShare,,false,false
ContactPointConsent,騾｣邨｡蜈医・蜷梧э,0ZX,ContactPointConsent,,true,false
ContactPointConsentChangeEvent,騾｣邨｡蜈医・蜷梧э 螟画峩繧､繝吶Φ繝・1CE,ContactPointConsentChangeEvent,,false,false
ContactPointConsentHistory,騾｣邨｡蜈医・蜷梧э縺ｮ螻･豁ｴ,017,ContactPointConsentHistory,,false,false
ContactPointConsentShare,騾｣邨｡蜈医・蜷梧э 蜈ｱ譛・02c,ContactPointConsentShare,,false,false
ContactPointEmail,騾｣邨｡蜈医Γ繝ｼ繝ｫ,9Vl,ContactPointEmail,,true,false
ContactPointEmailChangeEvent,騾｣邨｡蜈医Γ繝ｼ繝ｫ 螟画峩繧､繝吶Φ繝・1CE,ContactPointEmailChangeEvent,,false,false
ContactPointEmailHistory,騾｣邨｡蜈医Γ繝ｼ繝ｫ螻･豁ｴ,017,ContactPointEmailHistory,,false,false
ContactPointEmailShare,騾｣邨｡蜈医Γ繝ｼ繝ｫ 蜈ｱ譛・02c,ContactPointEmailShare,,false,false
ContactPointPhone,騾｣邨｡蜈磯崕隧ｱ逡ｪ蜿ｷ,0Ow,ContactPointPhone,,true,false
ContactPointPhoneChangeEvent,騾｣邨｡蜈磯崕隧ｱ逡ｪ蜿ｷ 螟画峩繧､繝吶Φ繝・1CE,ContactPointPhoneChangeEvent,,false,false
ContactPointPhoneHistory,騾｣邨｡蜈磯崕隧ｱ螻･豁ｴ,017,ContactPointPhoneHistory,,false,false
ContactPointPhoneShare,騾｣邨｡蜈磯崕隧ｱ逡ｪ蜿ｷ 蜈ｱ譛・02c,ContactPointPhoneShare,,false,false
ContactPointTypeConsent,騾｣邨｡蜈育ｨｮ蛻･謇ｿ隲ｾ,0ZY,ContactPointTypeConsent,,true,false
ContactPointTypeConsentChangeEvent,騾｣邨｡蜈育ｨｮ蛻･謇ｿ隲ｾ 螟画峩繧､繝吶Φ繝・1CE,ContactPointTypeConsentChangeEvent,,false,false
ContactPointTypeConsentHistory,騾｣邨｡蜈育ｨｮ蛻･謇ｿ隲ｾ縺ｮ螻･豁ｴ,017,ContactPointTypeConsentHistory,,false,false
ContactPointTypeConsentShare,騾｣邨｡蜈育ｨｮ蛻･謇ｿ隲ｾ 蜈ｱ譛・02c,ContactPointTypeConsentShare,,false,false
ContactRequest,蝠上＞蜷医ｏ縺幄ｦ∵ｱ・0Tz,ContactRequest,,true,false
ContactRequestShare,蝠上＞蜷医ｏ縺幄ｦ∵ｱ・蜈ｱ譛・02c,ContactRequestShare,,false,false
ContactShare,蜿門ｼ募・雋ｬ莉ｻ閠・・蜈ｱ譛・03s,ContactShare,,false,false
ContentAsset,繧｢繧ｻ繝・ヨ繝輔ぃ繧､繝ｫ,03S,ContentAsset,,false,false
ContentBody,繧ｳ繝ｳ繝・Φ繝・悽譁・05T,ContentBody,,false,false
ContentDistribution,繧ｳ繝ｳ繝・Φ繝・・菫｡,05D,ContentDistribution,,false,false
ContentDistributionView,繧ｳ繝ｳ繝・Φ繝・・菫｡繝薙Η繝ｼ,05H,ContentDistributionView,,false,false
ContentDocument,繧ｳ繝ｳ繝・Φ繝・ラ繧ｭ繝･繝｡繝ｳ繝・069,ContentDocument,,false,false
ContentDocumentChangeEvent,繧ｳ繝ｳ繝・Φ繝・ラ繧ｭ繝･繝｡繝ｳ繝・螟画峩繧､繝吶Φ繝・1CE,ContentDocumentChangeEvent,,false,false
ContentDocumentFeed,ContentDocument 繝輔ぅ繝ｼ繝・0D5,ContentDocumentFeed,,false,false
ContentDocumentHistory,繧ｳ繝ｳ繝・Φ繝・ラ繧ｭ繝･繝｡繝ｳ繝亥ｱ･豁ｴ,017,ContentDocumentHistory,,false,false
